section,key,value
intents,,add_multiple_parties
intents,,advanced_receipt
intents,,affirm
intents,,block_and_unblock
intents,,bot_challenge
intents,,card_payment
intents,,change_receipt_date
intents,,change_roe
intents,,cheque_payment
intents,,cheque_receipt
intents,,credit_receipt
intents,,deduction_payment
intents,,deny
intents,,discount_cash_receipt
intents,,extra_collection
intents,,extra_payment
intents,,generate_payment
intents,,goodbye
intents,,greet
intents,,mood_great
intents,,mood_unhappy
intents,,receipt_creation
intents,,separate_vat_bank_charges
intents,,steps_to_create_cash_receipt
intents,,steps_to_generate_payment
intents,,upi_payment
responses,utter_did_that_help,Did that help you?
responses,utter_happy,"Great, carry on!"
responses,utter_goodbye,Bye
responses,utter_iamabot,"I am a bot, powered by Rasa."
responses,utter_receipt_creation,You can generate a cash receipt from the Receipt module given in Back Office
responses,utter_steps_to_create_cash_receipt,Steps to create a cash receipt 1. Click on the Receipt module in the Back Office. 2. Select a mode of Receipt. 3. Fill the Party details.
responses,utter_add_multiple_parties,You can add multiple parties in an cash receipt by selecting Multiple party checkbox in the receipt module.
responses,utter_extra_collection,You can add extra collection in cash receipt by clicking on Extra Collection checkbox in the Receipt module.
responses,utter_discount_cash_receipt,You can add discount in cash receipt by clicking on Discount check box in the Receipt module
responses,utter_block_and_unblock,"Steps to block and Unblock an account: 1. Go to the 'Tools' section of your account settings. 2. Select 'Accounts' from the available options. 3. In the 'Accounts' section, find the option for 'Account Blocking'. 4. Locate the existing account that you wish to unblock and select the checkbox next to it. 5. Click the 'Delete' button to remove the account from the blocked list. 6. Return to the receipt page to ensure that the account has been unblocked. 7. Click 'Save' to confirm the changes and update your account settings. 8. Verify that the previously blocked account is now accessible and can be used normally."
responses,utter_card_payment,"The steps to do a cash payment are : 1.Go to the 'Masters' section of your account. 2. Select the 'Credit Card' option. 3.Click on 'Add New'. 4. Fill in the required information for the new credit card, such as the code ,name, currency and  main ledger. 5. Save the new credit card information by clicking on 'Save'."
responses,utter_cheque_payment,"1.Go to Masters section of your account. 2.Select the Bank option. 3.Inside the bank section, click on the Cheque Book. 4.Click on Add New. 5.Fill in the required information. 6.Save the new cheque book details by clicking on Save."
responses,utter_credit_receipt,You can generate a cash receipt from the Receipt module given in Back Office. Steps to create a credit receipt. 1.Click on the Receipt module in the Back Office. 2.Select a mode of Receipt. 3.Fill the Party details.
responses,utter_upi_payment,steps for making a UPI payment. 1.Click on the payment module in the Back Office. 2.Select a mode of payment as 'Transfer'. 3. Fill the Party details.
responses,utter_change_roe,Steps to create or change Rate Of Exchange(ROE). 1. Goto 'Masters' in the main menu. 2.Click on 'currency'. 3.Create a new currency by adding icon. 4.For adjusting the variance of ROE click on the edit item icon of the currency.
responses,utter_change_receipt_date,"Steps to  set forward and backward limit of date in receipt. 1.Goto 'tools' in the main menu. 2. Click on the 'Admin' settings. 3.In 'General settings', set the number of days for backward transactions and forward transactions. 4.Save the changes."
responses,utter_advanced_receipt,An advanced receipt will not create any financial impact on your accounts. It is used to generate dummy receipts for clients. Steps for Creating an Advanced Receipt. 1. Goto the 'Back Office' option in the main menu. 2.Click on 'Advanced Receipt.' 3.. Enter the required information and save.
responses,utter_separate_vat_bank_charges,The option 'Line for bank commission separate entry' is used for separate the VAT and Bank charges from the receipt. you can enable and disable this function by using the checkbox.
responses,utter_cheque_receipt,You can generate a cheque receipt from the Receipt module given in Back Office. Steps to create a cheque receipt 1.Click on the Receipt module in the Back Office. 2.Select a mode of Receipt. 3.Fill the Party details.
responses,utter_generate_payment,You can generate a payment from the payment module given in Back Office.
responses,utter_steps_to_generate_payment,Steps to create a payment. 1. Click on the payment in the Back Office. 2. Select a mode of payment. 3. Fill the Party details.
responses,utter_extra_payment,You can add extra payment in payment module by clicking on Extra payment check box in the payment module.
responses,utter_deduction_payment,You can add deduction to a payment by clicking on Deduction check box in the Payment module.
session_config,session_expiration_time,60
session_config,carry_over_slots_to_new_session,True
